DE,Derby,East Midlands
LE,Leicester,East Midlands
LN,Lincoln,East Midlands
NG,Nottingham,East Midlands
NN,Northampton,East Midlands
CB,Cambridge,East of England
CM,Chelmsford,East of England
CO,Colchester,East of England
IP,Ipswich,East of England
NR,Norwich,East of England
PE,Peterborough,East of England
SS,Southend-on-Sea,East of England
BR,Bromley,London
CR,Croydon,London
E,London,London
EC,London,London
EN,Enfield,London
GU,Guildford,London
HA,Harrow,London
IG,Ilford,London
KT,Kingston upon Thames,London
N,London,London
NW,London,London
RM,Romford,London
SE,London,London
SM,Sutton,London
SW,London,London
TW,Twickenham,London
UB,Southall,London
W,London,London
WC,London,London
WD,Watford,London
DH,Durham,North East
DL,Darlington,North East
NE,Newcastle upon Tyne,North East
SR,Sunderland,North East
TS,Cleveland,North East
BB,Blackburn,North West
BL,Bolton,North West
CA,Carlisle,North West
CH,Chester,North West
CW,Crewe,North West
FY,Blackpool,North West
L,Liverpool,North West
LA,Lancaster,North West
M,Manchester,North West
OL,Oldham,North West
PR,Preston,North West
SK,Stockport,North West
WA,Warrington,North West
WN,Wigan,North West
Area,Area name,Region
AB,Aberdeen,Scotland
DD,Dundee,Scotland
DG,Dumfries,Scotland
EH,Edinburgh,Scotland
FK,Falkirk and Stirling,Scotland
G,Glasgow,Scotland
HS,Outer Hebrides,Scotland
IV,Inverness,Scotland
KA,Kilmarnock,Scotland
KW,Kirkwall,Scotland
KY,Kirkcaldy,Scotland
ML,Motherwell,Scotland
PA,Paisley,Scotland
PH,Perth,Scotland
TD,Galashiels,Scotland
ZE,Lerwick,Scotland
AL,St Albans,South East
BN,Brighton,South East
CT,Canterbury,South East
DA,Dartford,South East
HP,Hemel Hempstead,South East
LU,Luton,South East
ME,Rochester,South East
MK,Milton Keynes,South East
OX,Oxford,South East
PO,Portsmouth,South East
RG,Reading,South East
RH,Redhill,South East
SG,Stevenage,South East
SL,Slough,South East
SO,Southampton,South East
TN,Tonbridge,South East
BA,Bath,South West
BH,Bournemouth,South West
BS,Bristol,South West
DT,Dorchester,South West
EX,Exeter,South West
GL,Gloucester,South West
PL,Plymouth,South West
SN,Swindon,South West
SP,Salisbury,South West
TA,Taunton,South West
TQ,Torquay,South West
TR,Truro,South West
CF,Cardiff,Wales
LD,Llandrindod Wells,Wales
LL,Llandudno,Wales
NP,Newport,Wales
SA,Swansea,Wales
B,Birmingham,West Midlands
CV,Coventry,West Midlands
DY,Dudley,West Midlands
HR,Hereford,West Midlands
ST,Stoke-on-Trent,West Midlands
SY,Shrewsbury,West Midlands
TF,Telford,West Midlands
WR,Worcester,West Midlands
WS,Walsall,West Midlands
WV,Wolverhampton,West Midlands
BD,Bradford,Yorkshire & the Humber
DN,Doncaster,Yorkshire & the Humber
HD,Huddersfield,Yorkshire & the Humber
HG,Harrogate,Yorkshire & the Humber
HU,Hull,Yorkshire & the Humber
HX,Halifax,Yorkshire & the Humber
LS,Leeds,Yorkshire & the Humber
S,Sheffield,Yorkshire & the Humber
WF,Wakefield,Yorkshire & the Humber
YO,York,Yorkshire & the Humber